Evaluation Metrics:
Precision: 0.1500
Recall: 0.2727
F1-score: 0.1935
GroundTruth: 11
Predicted: 20
predicted http://purl.obolibrary.org/obo/RO_0002233: 0.6913930177688599
predicted http://purl.obolibrary.org/obo/RO_0002352: 0.6843838691711426
predicted http://purl.obolibrary.org/obo/RO_0002234: 0.6510119438171387
predicted http://www.w3.org/ns/ssn/hasProperty: 0.6338047385215759
predicted http://www.molmod.info/semantics/pims-ii.ttl#Property: 0.6219708323478699
predicted http://www.w3.org/ns/ssn/isPropertyOf: 0.6037792563438416
predicted http://w3id.org/nfdi4ing/metadata4ing#hasEmployedTool: 0.5983196496963501
predicted http://w3id.org/nfdi4ing/metadata4ing#inProject: 0.5920547246932983
predicted http://www.w3.org/ns/dcat#Dataset: 0.5873937606811523
predicted http://w3id.org/nfdi4ing/metadata4ing#projectParticipant: 0.5852531790733337
predicted http://purl.obolibrary.org/obo/BFO_0000015: 0.58510822057724
predicted http://www.molmod.info/semantics/pims-ii.ttl#Value: 0.5841976404190063
predicted http://www.molmod.info/semantics/pims-ii.ttl#Assignment: 0.583978533744812
predicted http://purl.obolibrary.org/obo/RO_0000057: 0.5836701989173889
predicted http://w3id.org/nfdi4ing/metadata4ing#NumericalAssignment: 0.5824007391929626
predicted http://purl.obolibrary.org/obo/RO_0000056: 0.5793434381484985
predicted http://w3id.org/nfdi4ing/metadata4ing#hasVariable: 0.5779798030853271
predicted http://purl.obolibrary.org/obo/RO_0002353: 0.5707488656044006
predicted https://schema.org/Intangible: 0.5656427145004272
predicted http://w3id.org/nfdi4ing/metadata4ing#identifier: 0.5614489316940308
